"","Stu_ProgramCIPCodeChange","Stu_CollegeChange","Stu_TotalUniversityHoursBegin","Stu_DepartmentChange","Stu_TotalUniversityHours1","Year1_crd","Stu_TotalUniversityHours2","Year2_crd","Stu_TotalUniversityHours3","Year3_crd","Stu_TotalInstHours1","Stu_TotalInstHours2","Stu_TotalInstHours3","Stu_Department3","Stu_Gender","Stu_Ethnicity","Stu_InstitutionalGPA3","HoursDWFCount3","Deg_CollegeCode","Deg_Depar.Code","Gradu_Code"
"1","No","No",13,"No",29,16,61,32,91,30,29,61,91,"ECE","Male","NoWhite",3.0835,3,"HMCSE","ECE","OverTime"
"2","No","No",13,"No",29,16,61,32,91,30,29,61,91,"ECE","Male","NoWhite",3.0835,3,"HMCSE","ECE","OverTime"
"3","Yes","No",36,"Yes",47,11,77,30,105,28,28,54,89,"NoECE","Male","White",3.04,7,"HMCSE","NoECE","OnTime"
"4","No","No",45,"Yes",61,16,87,26,96,9,29,55,64,"NoECE","Female","White",3.0397,9,"HMCSE","NoECE","OverTime"
"5","Yes","No",78,"Yes",90,12,110,20,142,32,26,54,86,"ECE","Male","White",3.6506,0,"HMCSE","NoECE","OnTime"
"6","No","No",14,"Yes",26,12,53,27,74,21,26,44,72,"NoECE","Female","White",2.7273,3,"HMCSE","NoECE","OverTime"
"7","No","No",37,"No",51,14,78,27,108,30,26,53,83,"NoECE","Male","NoWhite",3.6843,0,"HMCSE","NoECE","OnTime"
"8","No","No",54,"No",67,13,111,44,145,34,26,58,92,"NoECE","Male","White",3.262,1,"HMCSE","NoECE","OnTime"
"9","Yes","No",11,"Yes",62,51,87,25,108,21,33,61,86,"NoECE","Male","NoWhite",2.4349,21,"HMCSE","NoECE","OverTime"
"10","No","No",21,"No",37,16,60,23,98,38,27,52,83,"NoECE","Male","White",3.0747,4,"HMCSE","NoECE","OverTime"
"11","Yes","No",21,"Yes",34,13,62,28,89,27,26,54,75,"NoECE","Female","NoWhite",3.08,4,"HMCSE","NoECE","OverTime"
"12","Yes","No",6,"No",30,24,49,19,68,19,30,54,80,"NoECE","Male","NoWhite",2.0638,30,"HMCSE","NoECE","OverTime"
"13","Yes","No",16,"Yes",32,16,64,32,101,37,29,58,95,"NoECE","Female","NoWhite",3.4316,3,"HMCSE","NoECE","OnTime"
"14","No","No",17,"No",36,19,65,29,102,37,30,58,88,"NoECE","Female","White",3.2516,0,"HMCSE","NoECE","OnTime"
"15","No","No",14,"No",32,18,57,25,95,38,32,57,86,"NoECE","Male","NoWhite",3.0633,3,"HMCSE","NoECE","OnTime"
"16","Yes","No",26,"Yes",45,19,56,11,67,11,33,51,62,"ECE","Female","White",2.6577,14,"HMCSE","ECE","OverTime"
"17","No","No",22,"Yes",50,28,81,31,116,35,28,59,94,"ECE","Male","White",3.7093,0,"HMCSE","ECE","OnTime"
"18","No","No",30,"Yes",54,24,84,30,121,37,36,66,103,"NoECE","Male","NoWhite",3.5037,3,"HMCSE","NoECE","OnTime"
"19","No","No",16,"No",32,16,58,26,81,23,32,58,78,"ECE","Male","White",2.6551,11,"HMCSE","ECE","OverTime"
"20","No","No",19,"Yes",32,13,42,10,86,44,26,39,79,"NoECE","Female","NoWhite",3.1471,9,"HMCSE","NoECE","OverTime"
